500.99,40.968,36.418
172.26,41.331,-19.786
9.8944,339.91,17.222
62.091,84.446,2.2302
42.576,496.56,7.3732
-0.98366,85.147,7.6922
181.09,34.974,6.039
193.46,30.183,10.363
196.12,15.624,27.233
191.96,42.351,9.5876
16.99,14.959,11.546
7.699,29.164,8.0862
57.39,77.628,10.312
17.634,549.37,0.88958
314.35,51.406,5.7663
587.38,46.81,35.844
38.437,119.77,13.844
30.065,37.017,33.952
430.7,59.98,3.9348
44.566,55.088,9.4521
9.0089,39.658,4.0348
88.755,183.27,29.932
13.856,185.13,14.717
32.529,21.235,5.1882
58.844,74.219,-8.0506
24.955,150.61,0.63102
25.542,43.576,3.0633
523.71,86.985,34.311
42.938,43.003,-4.087
282.8,53.172,27.585
36.04,25.918,16.743
714.07,43.746,22.189
-5.8199,70.093,4.7919
506.79,24.443,7.8687
35.448,83.177,3.5215
19.956,18.689,5.1957
312.47,32.562,34.761
47.399,238.7,3.487
156.94,29.7,-0.78109
14.678,49.797,17.674
116.86,15.576,25.212
13.088,62.11,11.345
1.4937,5.6764,0.77953
307.36,40.806,12.077
708.48,18.187,29.31
24.92,316.3,4.7522
22.706,218.42,-13.903
37.251,19.634,4.2001
65.176,241.91,31.39
240.92,16.006,31.276
14.331,465.55,19.822
529.27,41.925,24.385
23.302,177.36,12.706
36.895,108.5,11.216
157.7,152.08,18.175
246.78,265.9,6.0654
28.732,457.73,18.498
-18.566,31.578,5.1324
368.44,31.687,2.7958
103.82,348.18,29.872
17.726,45.351,28.574
23,489.91,26.585
42.962,52.206,3.8384
141.15,288.86,50.342
49.891,39.813,6.9939
72.548,583.27,10.199
232.1,211.64,12.386
33.202,55.249,6.5749
40.485,225.97,25.912
7.9203,146.59,49.07
259.46,37.596,19.919
327.98,40.421,22.121
34.974,4.3225,3.4673
211.29,37.91,12.328
13.3,87.736,8.6022
132.85,379.68,2.952
1.7149,117.83,9.7142
157.89,442.64,17.419
45.441,301.2,7.7415
233.64,47.992,17.003
46.092,47.375,25.634
16.569,32.372,0.88672
34.792,84.496,2.0698
273.38,39.505,12.278
108.66,329.08,38.772
-11.015,267.5,9.8167
33.284,177.76,24.886
719.01,19.762,22.925
16.855,78.453,23.316
29.421,337.03,21.08
26.866,59.606,0.010381
94.326,459.87,41.826
-7.0947,157.6,15.999
13.519,52.117,3.9275
25.255,603.61,27.602
2.9438,6.8055,1.518
675.38,18.938,14.344
335.97,45.616,21.337
24.405,56.884,8.3029
316.56,49.189,23.402
105,345.88,-15.794
58.879,37.871,28.379
280.78,46.81,28.687
39.772,20.137,1.8407
30.848,47.013,0.13338
37.004,43.389,15.085
84.477,454.29,1.2506
-4.4127,88.076,15.168
47.02,20.77,5.2879
56.96,91.699,7.2465
349.55,13.533,19.198
139.65,744.87,-6.3468
133.8,116.53,39.74
3.6216,28.676,6.1599
474.25,24.248,21.132
385.48,7.0467,13.227
167.75,42.274,8.3186
-1.4565,5.7232,31.194
355.25,45.352,32.54
405.85,50.392,35.038
800.05,47.528,34.287
119.89,330.32,4.3643
-5.5314,45.093,6.6373
570.37,54.383,16.71
23.573,494.66,11.838
191.07,91.495,17.245
386.83,62.436,-0.97904
292.27,19.751,38.838
79.616,631.79,26.852
559,56.965,22.632
62.602,271.87,9.0833
144.14,694.4,19.385
515.63,181.41,29.74
36.176,175.84,29.472
24.656,269.55,29.496
685.19,22.042,-3.0614
75.737,467.99,22.602
85.528,17.391,27.377
110.6,41.283,45.035
12.903,495.12,32.389
90.292,678.85,37.881
-9.0032,121.72,29.198
214.38,43.109,14.587
274.59,35.728,41.387
48.607,61.487,30.691
92.45,541.2,16.688
56.625,10.266,0.19657
43.403,43.874,18.454
247.2,23.962,12.73
24.302,302.17,20.088
74.65,144.52,17.505
24.457,49.991,20.037
16.059,33.188,3.2651
464.1,35.634,4.2323
23.298,280.11,1.4588
31.254,89.813,7.3608
8.7551,24.76,16.691
316.93,41.904,25.594
15.397,276.12,36.916
70.22,204.29,23.836
1.4829,240.97,5.6704
285.46,463.74,11.055
7.8685,34.016,4.3028
294.38,25.77,13.846
19.11,258.99,7.0967
106.34,317.5,10.766
521.94,45.723,11.409
18.938,347.95,19.143
25.54,90.936,48.691
65.31,26.175,4.0437
138.75,507.42,13.698
64.798,494.67,1.2727
38.102,873.04,27.401
331.5,93.374,26.613
627.28,32.664,37.912
5.9454,358.39,21.473
7.6547,235.39,25.137
19.301,73.717,17.288
7.9556,28.236,-3.169
13.343,105.26,0.28135
56.972,404.9,-5.9643
79.064,148.6,16.121
1.9308,119.29,32.173
206,17.011,32.367
29.944,22.413,5.9611
460.92,28.359,15.802
19.122,173.69,10.829
-0.29362,13.136,6.2809
46.564,235.67,24.169
489.74,38.371,2.3972
14.536,66.929,0.5264
33.898,368.71,9.9586
61.446,377.33,46.737
-6.8851,12.179,11.843
221.93,35.414,11.715
20.34,260.19,27.417
364.01,12.028,26.569
26.392,182.33,17.913
66.951,19.013,17.791
1.1546,60.231,1.2671
61.179,1278.8,10.916
132.68,27.978,-0.92377
187.39,43.04,13.391
22.345,8.2598,5.4185
2.3252,327.65,3.1098
358.68,23.257,10.005
28.161,36.21,10.557
126.36,289.11,14.248
16.911,222.41,4.8426
29.563,23.534,7.0677
100.4,601.75,-15.302
161.23,464.96,20.633
207.14,45.555,17.849
6.3673,38.776,6.0238
714.75,34.687,14.406
6.3482,25.547,37.883
18.156,13.252,24.162
34.293,53.343,15.667
19.824,261.92,-3.5788
202.68,33.574,13.535
18.281,36.483,9.3984
20.511,545.21,16.43
68.837,43.78,6.8806
27.613,66.839,3.7229
67.44,48.455,18.586
23.543,220.01,3.3054
13.731,681.86,22.487
15.943,17.877,6.9701
8.7346,84.375,23.295
40.643,90.29,11.231
2.9496,115.13,29.305
351.6,40.971,14.896
21.686,48.153,5.1023
13.317,74.344,12.143
12.874,445.35,4.5097
23.875,300.45,9.429
363.14,49.004,4.4213
1.7457,170.58,24.85
1114.8,34.564,14.129
48.174,25.541,0.81446
138.44,223.82,33.28
38.791,57.006,12.668
13.219,23.624,3.6718
167.01,52.241,15.125
124.66,353.42,22.918
408.65,42.955,28.873
152.46,435.93,17.295
503.23,48.63,29.115
7.1661,462.86,34.87
17.845,173.69,-3.4841
384.27,31.734,-1.5319
16.499,104.25,13.336
226.69,43.708,13.58
76.456,252.96,-19.591
357,62.354,-16.728
147,445.73,24.686
18.453,44.709,3.1858
45.819,204.81,0.34644
472.7,-3.4376,17.263
25.905,55.946,2.9924
3.4657,39.01,4.8708
0.63517,259.68,4.1228
393.17,28.777,12.947
27.065,34.166,21.756
107.3,65.268,14.375
-16.792,379.32,19.732
308.65,37.891,36.166
162.99,241.55,-10.167
-7.258,200.73,5.9108
25.028,228.3,4.0216
17.708,72.325,30.604
29.727,35.633,25.064
27.573,146.81,17.477
434.58,70.36,27.896
102.54,8.3372,31.308
905.5,46.603,4.3522
469.14,22.888,8.6442
79.342,31.696,15.123
6.1817,250.67,7.5127
469.73,32.322,17.753
322.4,59.127,27.559
6.4581,184.38,8.7592
6.4668,129.53,6.6641
215.17,55.593,28.862
219.72,50.668,19.917
18.912,656.23,-17.059
346.25,19.632,22.476
